INSERT INTO grupy VALUES(1, 'A', 1, 2);
INSERT INTO grupy VALUES(2, 'B', 1, 8);
INSERT INTO grupy VALUES(3, 'C', 1, 15);
INSERT INTO grupy VALUES(4, 'A', 2, 1);
INSERT INTO grupy VALUES(5, 'B', 2, 10);
INSERT INTO grupy VALUES(6, 'C', 2, 5);
INSERT INTO grupy VALUES(7, 'A', 3, 19);
INSERT INTO grupy VALUES(8, 'B', 3, 19);
INSERT INTO grupy VALUES(9, 'C', 3, 3);
INSERT INTO grupy VALUES(10, 'A', 4, 5);
INSERT INTO grupy VALUES(11, 'B', 4, 6);
INSERT INTO grupy VALUES(12, 'C', 4, 6);
INSERT INTO grupy VALUES(13, 'A', 5, 2);
INSERT INTO grupy VALUES(14, 'B', 5, 8);
INSERT INTO grupy VALUES(15, 'C', 5, 2);
INSERT INTO grupy VALUES(16, 'A', 6, 12);
INSERT INTO grupy VALUES(17, 'B', 6, 16);
INSERT INTO grupy VALUES(18, 'C', 6, 3);
INSERT INTO grupy VALUES(19, 'A', 7, 8);
INSERT INTO grupy VALUES(20, 'B', 7, 17);
INSERT INTO grupy VALUES(21, 'C', 7, 12);
INSERT INTO grupy VALUES(22, 'A', 8, 5);
INSERT INTO grupy VALUES(23, 'B', 8, 3);
INSERT INTO grupy VALUES(24, 'C', 8, 14);
INSERT INTO grupy VALUES(25, 'A', 9, 13);
INSERT INTO grupy VALUES(26, 'B', 9, 3);
INSERT INTO grupy VALUES(27, 'C', 9, 2);
INSERT INTO grupy VALUES(28, 'A', 10, 17);
INSERT INTO grupy VALUES(29, 'B', 10, 19);
INSERT INTO grupy VALUES(30, 'C', 10, 16);
INSERT INTO grupy VALUES(31, 'A', 11, 8);
INSERT INTO grupy VALUES(32, 'B', 11, 7);
INSERT INTO grupy VALUES(33, 'C', 11, 12);
INSERT INTO grupy VALUES(34, 'A', 12, 19);
INSERT INTO grupy VALUES(35, 'B', 12, 10);
INSERT INTO grupy VALUES(36, 'C', 12, 13);
INSERT INTO grupy VALUES(37, 'A', 13, 8);
INSERT INTO grupy VALUES(38, 'B', 13, 20);
INSERT INTO grupy VALUES(39, 'C', 13, 16);
INSERT INTO grupy VALUES(40, 'A', 14, 15);
INSERT INTO grupy VALUES(41, 'B', 14, 4);
INSERT INTO grupy VALUES(42, 'C', 14, 12);
INSERT INTO grupy VALUES(43, 'A', 15, 3);
INSERT INTO grupy VALUES(44, 'B', 15, 14);
INSERT INTO grupy VALUES(45, 'C', 15, 14);
INSERT INTO grupy VALUES(46, 'A', 16, 5);
INSERT INTO grupy VALUES(47, 'B', 16, 2);
INSERT INTO grupy VALUES(48, 'C', 16, 12);
